"Country","Date","Day","Cases","Death","Population","Cases_Percent","Death_Percent","Beta"
"Mexico",2020-04-03,16,1510,50,126190788,0.00001197,0.0000004,0.482
"Mexico",2020-04-04,17,1688,60,126190788,0.00001338,0.00000048,0.467
"Mexico",2020-04-05,18,1890,79,126190788,0.00001498,0.00000063,0.456
"Netherlands",2020-03-05,0,0,0,17231017,0,0,NA
"Netherlands",2020-03-06,1,128,1,17231017,0.00000743,0.00000006,0
"Netherlands",2020-03-07,2,188,1,17231017,0.00001091,0.00000006,0
"Netherlands",2020-03-08,3,265,3,17231017,0.00001538,0.00000017,10.5
"Netherlands",2020-03-09,4,321,3,17231017,0.00001863,0.00000017,3.625
"Netherlands",2020-03-10,5,382,4,17231017,0.00002217,0.00000023,1.957
"Netherlands",2020-03-11,6,503,5,17231017,0.00002919,0.00000029,1.62
"Netherlands",2020-03-12,7,503,5,17231017,0.00002919,0.00000029,0.967
"Netherlands",2020-03-13,8,806,10,17231017,0.00004678,0.00000058,1.247
"Netherlands",2020-03-14,9,962,12,17231017,0.00005583,0.0000007,1.095
"Netherlands",2020-03-15,10,1138,20,17231017,0.00006604,0.00000116,0.987
"Netherlands",2020-03-16,11,1416,24,17231017,0.00008218,0.00000139,0.951
"Netherlands",2020-03-17,12,1711,43,17231017,0.0000993,0.0000025,0.905
"Netherlands",2020-03-18,13,2058,58,17231017,0.00011944,0.00000337,0.867
"Netherlands",2020-03-19,14,2467,77,17231017,0.00014317,0.00000447,0.835
"Netherlands",2020-03-20,15,3003,107,17231017,0.00017428,0.00000621,0.818
"Netherlands",2020-03-21,16,3640,137,17231017,0.00021125,0.00000795,0.802
"Netherlands",2020-03-22,17,4217,180,17231017,0.00024473,0.00001045,0.771
"Netherlands",2020-03-23,18,4764,214,17231017,0.00027648,0.00001242,0.735
"Netherlands",2020-03-24,19,5580,277,17231017,0.00032383,0.00001608,0.717
"Netherlands",2020-03-25,20,6438,357,17231017,0.00037363,0.00002072,0.697
"Netherlands",2020-03-26,21,7468,435,17231017,0.0004334,0.00002525,0.682
"Netherlands",2020-03-27,22,8647,547,17231017,0.00050183,0.00003175,0.667
"Netherlands",2020-03-28,23,9819,640,17231017,0.00056984,0.00003714,0.65
"Netherlands",2020-03-29,24,10930,772,17231017,0.00063432,0.0000448,0.63
"Netherlands",2020-03-30,25,11817,865,17231017,0.0006858,0.0000502,0.606
"Netherlands",2020-03-31,26,12667,1040,17231017,0.00073513,0.00006036,0.583
"Netherlands",2020-04-01,27,13696,1175,17231017,0.00079485,0.00006819,0.564
"Netherlands",2020-04-02,28,14788,1341,17231017,0.00085822,0.00007782,0.547
"Netherlands",2020-04-03,29,15821,1490,17231017,0.00091817,0.00008647,0.529
"Netherlands",2020-04-04,30,16727,1656,17231017,0.00097075,0.00009611,0.512
"Netherlands",2020-04-05,31,17953,1771,17231017,0.0010419,0.00010278,0.498
"Norway",2020-03-13,0,0,0,5314336,0,0,NA
"Norway",2020-03-14,1,1090,3,5314336,0.00020511,0.00000056,0
"Norway",2020-03-15,2,1221,3,5314336,0.00022976,0.00000056,0
"Norway",2020-03-16,3,1333,3,5314336,0.00025083,0.00000056,0.986
"Norway",2020-03-17,4,1463,3,5314336,0.00027529,0.00000056,0
"Norway",2020-03-18,5,1550,6,5314336,0.00029166,0.00000113,0
"Norway",2020-03-19,6,1746,7,5314336,0.00032855,0.00000132,0
"Norway",2020-03-20,7,1914,7,5314336,0.00036016,0.00000132,0
"Norway",2020-03-21,8,2118,7,5314336,0.00039854,0.00000132,0
"Norway",2020-03-22,9,2385,7,5314336,0.00044879,0.00000132,0.039
"Norway",2020-03-23,10,2621,10,5314336,0.00049319,0.00000188,0.063
"Norway",2020-03-24,11,2863,12,5314336,0.00053873,0.00000226,0.079
"Norway",2020-03-25,12,3084,14,5314336,0.00058032,0.00000263,0.088
"Norway",2020-03-26,13,3369,14,5314336,0.00063395,0.00000263,0.101
"Norway",2020-03-27,14,3755,19,5314336,0.00070658,0.00000358,0.119
"Norway",2020-03-28,15,4015,23,5314336,0.0007555,0.00000433,0.122
"Norway",2020-03-29,16,4284,25,5314336,0.00080612,0.0000047,0.125
"Norway",2020-03-30,17,4445,32,5314336,0.00083642,0.00000602,0.121
"Norway",2020-03-31,18,4641,39,5314336,0.0008733,0.00000734,0.12
"Norway",2020-04-01,19,4863,44,5314336,0.00091507,0.00000828,0.12
"Norway",2020-04-02,20,5147,50,5314336,0.00096851,0.00000941,0.122
"Norway",2020-04-03,21,5370,59,5314336,0.00101047,0.0000111,0.122
"Norway",2020-04-04,22,5550,62,5314336,0.00104434,0.00001167,0.12
"Norway",2020-04-05,23,5687,71,5314336,0.00107012,0.00001336,0.117
"Pakistan",2020-03-18,0,0,0,212215030,0,0,NA
"Pakistan",2020-03-19,1,454,2,212215030,0.00000214,0.00000001,0
"Pakistan",2020-03-20,2,501,3,212215030,0.00000236,0.00000001,0
"Pakistan",2020-03-21,3,730,3,212215030,0.00000344,0.00000001,5.5
"Pakistan",2020-03-22,4,776,5,212215030,0.00000366,0.00000002,1.063
"Pakistan",2020-03-23,5,875,6,212215030,0.00000412,0.00000003,0.504
"Pakistan",2020-03-24,6,972,7,212215030,0.00000458,0.00000003,0.328
"Pakistan",2020-03-25,7,1063,8,212215030,0.00000501,0.00000004,0.247
"Pakistan",2020-03-26,8,1201,9,212215030,0.00000566,0.00000004,0.242
"Pakistan",2020-03-27,9,1373,11,212215030,0.00000647,0.00000005,0.254
"Pakistan",2020-03-28,10,1495,12,212215030,0.00000704,0.00000006,0.235
"Pakistan",2020-03-29,11,1597,14,212215030,0.00000753,0.00000007,0.216
"Pakistan",2020-03-30,12,1717,21,212215030,0.00000809,0.0000001,0.206
"Pakistan",2020-03-31,13,1938,26,212215030,0.00000913,0.00000012,0.218
"Pakistan",2020-04-01,14,2118,27,212215030,0.00000998,0.00000013,0.217
"Pakistan",2020-04-02,15,2421,34,212215030,0.00001141,0.00000016,0.232
"Pakistan",2020-04-03,16,2686,40,212215030,0.00001266,0.00000019,0.236
"Pakistan",2020-04-04,17,2818,41,212215030,0.00001328,0.00000019,0.225
"Pakistan",2020-04-05,18,3157,47,212215030,0.00001488,0.00000022,0.232
"Panama",2020-03-10,0,0,0,4176873,0,0,NA
"Panama",2020-03-11,1,8,1,4176873,0.00000192,0.00000024,0
"Panama",2020-03-12,2,11,1,4176873,0.00000263,0.00000024,0
"Panama",2020-03-13,3,27,1,4176873,0.00000646,0.00000024,20
"Panama",2020-03-14,4,36,1,4176873,0.00000862,0.00000024,10
"Panama",2020-03-15,5,43,1,4176873,0.00001029,0.00000024,4.9
"Panama",2020-03-16,6,55,1,4176873,0.00001317,0.00000024,3.4
"Panama",2020-03-17,7,69,1,4176873,0.00001652,0.00000024,2.6
"Panama",2020-03-18,8,86,1,4176873,0.00002059,0.00000024,2.125
"Panama",2020-03-19,9,109,1,4176873,0.0000261,0.00000024,1.873
"Panama",2020-03-20,10,137,1,4176873,0.0000328,0.00000024,1.685
"Panama",2020-03-21,11,200,1,4176873,0.00004788,0.00000024,1.708
"Panama",2020-03-22,12,313,3,4176873,0.00007494,0.00000072,1.795
"Panama",2020-03-23,13,345,6,4176873,0.0000826,0.00000144,1.564
"Panama",2020-03-24,14,345,6,4176873,0.0000826,0.00000144,1.322
"Panama",2020-03-25,15,443,8,4176873,0.00010606,0.00000192,1.286
"Panama",2020-03-26,16,558,8,4176873,0.00013359,0.00000192,1.246
"Panama",2020-03-27,17,674,9,4176873,0.00016136,0.00000215,1.191
"Panama",2020-03-28,18,786,14,4176873,0.00018818,0.00000335,1.129
"Panama",2020-03-29,19,901,17,4176873,0.00021571,0.00000407,1.069
"Panama",2020-03-30,20,989,24,4176873,0.00023678,0.00000575,1.002
"Panama",2020-03-31,21,1181,30,4176873,0.00028275,0.00000718,0.974
"Panama",2020-04-01,22,1181,30,4176873,0.00028275,0.00000718,0.893
"Panama",2020-04-02,23,1317,32,4176873,0.00031531,0.00000766,0.855
"Panama",2020-04-03,24,1475,37,4176873,0.00035313,0.00000886,0.822
"Panama",2020-04-04,25,1673,41,4176873,0.00040054,0.00000982,0.797
"Panama",2020-04-05,26,1801,46,4176873,0.00043118,0.00001101,0.762
"Peru",2020-03-19,0,0,0,31989256,0,0,NA
"Peru",2020-03-20,1,234,3,31989256,0.00000731,0.00000009,0
"Peru",2020-03-21,2,318,5,31989256,0.00000994,0.00000016,0
"Peru",2020-03-22,3,363,5,31989256,0.00001135,0.00000016,4.7
"Peru",2020-03-23,4,395,5,31989256,0.00001235,0.00000016,0.996
"Peru",2020-03-24,5,416,7,31989256,0.000013,0.00000022,0.294
"Peru",2020-03-25,6,480,9,31989256,0.00001501,0.00000028,0.259
"Peru",2020-03-26,7,580,9,31989256,0.00001813,0.00000028,0.316
"Peru",2020-03-27,8,635,11,31989256,0.00001985,0.00000034,0.266
"Peru",2020-03-28,9,671,16,31989256,0.00002098,0.0000005,0.216
"Peru",2020-03-29,10,852,18,31989256,0.00002663,0.00000056,0.297
"Peru",2020-03-30,11,950,24,31989256,0.0000297,0.00000075,0.29
"Peru",2020-03-31,12,1065,30,31989256,0.00003329,0.00000094,0.289
"Peru",2020-04-01,13,1323,38,31989256,0.00004136,0.00000119,0.332
"Peru",2020-04-02,14,1414,55,31989256,0.0000442,0.00000172,0.31
"Peru",2020-04-03,15,1595,61,31989256,0.00004986,0.00000191,0.312
"Peru",2020-04-04,16,1746,73,31989256,0.00005458,0.00000228,0.305
"Peru",2020-04-05,17,2281,83,31989256,0.00007131,0.00000259,0.351
"Philippines",2020-02-01,0,0,0,106651922,0,0,NA
"Philippines",2020-02-02,1,2,1,106651922,0.00000002,0.00000001,0
"Philippines",2020-02-03,2,2,1,106651922,0.00000002,0.00000001,0
"Philippines",2020-02-04,3,2,1,106651922,0.00000002,0.00000001,0
"Philippines",2020-02-05,4,2,1,106651922,0.00000002,0.00000001,0
"Philippines",2020-02-06,5,2,1,106651922,0.00000002,0.00000001,0
"Philippines",2020-02-07,6,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-08,7,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-09,8,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-10,9,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-11,10,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-12,11,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-13,12,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-14,13,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-15,14,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-16,15,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-17,16,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-18,17,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-19,18,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-20,19,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-21,20,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-22,21,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-23,22,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-24,23,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-25,24,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-26,25,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-27,26,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-28,27,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-02-29,28,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-03-01,29,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-03-02,30,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-03-03,31,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-03-04,32,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-03-05,33,3,1,106651922,0.00000003,0.00000001,0
"Philippines",2020-03-06,34,5,1,106651922,0.00000005,0.00000001,0.005
"Philippines",2020-03-07,35,6,1,106651922,0.00000006,0.00000001,0.024
"Philippines",2020-03-08,36,10,1,106651922,0.00000009,0.00000001,0.063
"Philippines",2020-03-09,37,20,1,106651922,0.00000019,0.00000001,0.128
"Philippines",2020-03-10,38,33,1,106651922,0.00000031,0.00000001,0.168
"Philippines",2020-03-11,39,49,1,106651922,0.00000046,0.00000001,0.197
"Philippines",2020-03-12,40,52,2,106651922,0.00000049,0.00000002,0.197
"Philippines",2020-03-13,41,64,5,106651922,0.0000006,0.00000005,0.209
"Philippines",2020-03-14,42,111,8,106651922,0.00000104,0.00000008,0.248
"Philippines",2020-03-15,43,140,11,106651922,0.00000131,0.0000001,0.26
"Philippines",2020-03-16,44,142,12,106651922,0.00000133,0.00000011,0.255
"Philippines",2020-03-17,45,187,12,106651922,0.00000175,0.00000011,0.27
"Philippines",2020-03-18,46,202,19,106651922,0.00000189,0.00000018,0.269
"Philippines",2020-03-19,47,217,17,106651922,0.00000203,0.00000016,0.269
"Philippines",2020-03-20,48,230,18,106651922,0.00000216,0.00000017,0.267
"Philippines",2020-03-21,49,307,19,106651922,0.00000288,0.00000018,0.281
"Philippines",2020-03-22,50,380,25,106651922,0.00000356,0.00000023,0.29
"Philippines",2020-03-23,51,462,33,106651922,0.00000433,0.00000031,0.297
"Philippines",2020-03-24,52,552,35,106651922,0.00000518,0.00000033,0.302
"Philippines",2020-03-25,53,636,38,106651922,0.00000596,0.00000036,0.305
"Philippines",2020-03-26,54,707,45,106651922,0.00000663,0.00000042,0.306
"Philippines",2020-03-27,55,803,54,106651922,0.00000753,0.00000051,0.308
"Philippines",2020-03-28,56,1075,68,106651922,0.00001008,0.00000064,0.32
"Philippines",2020-03-29,57,1418,71,106651922,0.0000133,0.00000067,0.331
"Philippines",2020-03-30,58,1546,78,106651922,0.0000145,0.00000073,0.33
"Philippines",2020-03-31,59,2084,88,106651922,0.00001954,0.00000083,0.341
"Philippines",2020-04-01,60,2311,96,106651922,0.00002167,0.0000009,0.341
"Philippines",2020-04-02,61,2633,107,106651922,0.00002469,0.000001,0.342
"Philippines",2020-04-03,62,3018,136,106651922,0.0000283,0.00000128,0.344
"Philippines",2020-04-04,63,3094,144,106651922,0.00002901,0.00000135,0.339
"Philippines",2020-04-05,64,3246,152,106651922,0.00003044,0.00000143,0.336
"Poland",2020-03-11,0,0,0,37978548,0,0,NA
"Poland",2020-03-12,1,49,1,37978548,0.00000129,0.00000003,0
"Poland",2020-03-13,2,68,2,37978548,0.00000179,0.00000005,0
"Poland",2020-03-14,3,103,3,37978548,0.00000271,0.00000008,11
"Poland",2020-03-15,4,119,3,37978548,0.00000313,0.00000008,3.35
"Poland",2020-03-16,5,177,4,37978548,0.00000466,0.00000011,2.775
"Poland",2020-03-17,6,238,5,37978548,0.00000627,0.00000013,2.225
"Poland",2020-03-18,7,251,5,37978548,0.00000661,0.00000013,1.438
"Poland",2020-03-19,8,355,5,37978548,0.00000935,0.00000013,1.459
"Poland",2020-03-20,9,425,5,37978548,0.00001119,0.00000013,1.265
"Poland",2020-03-21,10,536,5,37978548,0.00001411,0.00000013,1.189
"Poland",2020-03-22,11,634,7,37978548,0.00001669,0.00000018,1.08
"Poland",2020-03-23,12,749,8,37978548,0.00001972,0.00000021,1
"Poland",2020-03-24,13,901,10,37978548,0.00002372,0.00000026,0.95
"Poland",2020-03-25,14,1051,14,37978548,0.00002767,0.00000037,0.894
"Poland",2020-03-26,15,1221,16,37978548,0.00003215,0.00000042,0.848
"Poland",2020-03-27,16,1389,16,37978548,0.00003657,0.00000042,0.801
"Poland",2020-03-28,17,1638,18,37978548,0.00004313,0.00000047,0.776
"Poland",2020-03-29,18,1862,22,37978548,0.00004903,0.00000058,0.743
"Poland",2020-03-30,19,2055,31,37978548,0.00005411,0.00000082,0.704
"Poland",2020-03-31,20,2311,33,37978548,0.00006085,0.00000087,0.678
"Poland",2020-04-01,21,2554,43,37978548,0.00006725,0.00000113,0.65
"Poland",2020-04-02,22,2946,57,37978548,0.00007757,0.0000015,0.636
"Poland",2020-04-03,23,3383,71,37978548,0.00008908,0.00000187,0.624
"Poland",2020-04-04,24,3627,79,37978548,0.0000955,0.00000208,0.597
"Poland",2020-04-05,25,4102,94,37978548,0.00010801,0.00000248,0.585
"Portugal",2020-03-16,0,0,0,10281762,0,0,NA
"Portugal",2020-03-17,1,448,1,10281762,0.00004357,0.0000001,0
"Portugal",2020-03-18,2,448,2,10281762,0.00004357,0.00000019,0
"Portugal",2020-03-19,3,785,3,10281762,0.00007635,0.00000029,7
"Portugal",2020-03-20,4,1020,6,10281762,0.0000992,0.00000058,2.875
"Portugal",2020-03-21,5,1280,12,10281762,0.00012449,0.00000117,1.788
"Portugal",2020-03-22,6,1600,14,10281762,0.00015562,0.00000136,1.378
"Portugal",2020-03-23,7,2060,23,10281762,0.00020035,0.00000224,1.237
"Portugal",2020-03-24,8,2362,33,10281762,0.00022973,0.00000321,1.001
"Portugal",2020-03-25,9,2995,43,10281762,0.00029129,0.00000418,0.965
"Portugal",2020-03-26,10,3544,60,10281762,0.00034469,0.00000584,0.881
"Portugal",2020-03-27,11,4268,76,10281762,0.0004151,0.00000739,0.835
"Portugal",2020-03-28,12,5170,100,10281762,0.00050283,0.00000973,0.806
"Portugal",2020-03-29,13,5962,119,10281762,0.00057986,0.00001157,0.756
"Portugal",2020-03-30,14,6408,140,10281762,0.00062324,0.00001362,0.682
"Portugal",2020-03-31,15,7443,160,10281762,0.0007239,0.00001556,0.658
"Portugal",2020-04-01,16,8251,187,10281762,0.00080249,0.00001819,0.621
"Portugal",2020-04-02,17,9034,209,10281762,0.00087864,0.00002033,0.586
"Portugal",2020-04-03,18,9886,246,10281762,0.00096151,0.00002393,0.556
"Portugal",2020-04-04,19,10524,266,10281762,0.00102356,0.00002587,0.524
"Portugal",2020-04-05,20,11278,295,10281762,0.00109689,0.00002869,0.498
"Qatar",2020-03-27,0,0,0,2781677,0,0,NA
"Qatar",2020-03-28,1,590,1,2781677,0.0002121,0.00000036,0
"Qatar",2020-03-29,2,634,1,2781677,0.00022792,0.00000036,0
"Qatar",2020-03-30,3,693,1,2781677,0.00024913,0.00000036,0.441
"Qatar",2020-03-31,4,781,2,2781677,0.00028077,0.00000072,0
"Qatar",2020-04-01,5,835,2,2781677,0.00030018,0.00000072,0
"Qatar",2020-04-02,6,949,3,2781677,0.00034116,0.00000108,0
"Qatar",2020-04-03,7,1075,3,2781677,0.00038646,0.00000108,0
"Qatar",2020-04-04,8,1325,3,2781677,0.00047633,0.00000108,0.103
"Qatar",2020-04-05,9,1604,4,2781677,0.00057663,0.00000144,0.179
"Romania",2020-03-21,0,0,0,19473936,0,0,NA
"Romania",2020-03-22,1,433,3,19473936,0.00002223,0.00000015,0
"Romania",2020-03-23,2,576,7,19473936,0.00002958,0.00000036,0
"Romania",2020-03-24,3,794,11,19473936,0.00004077,0.00000056,8
"Romania",2020-03-25,4,906,17,19473936,0.00004652,0.00000087,2.3
"Romania",2020-03-26,5,1029,23,19473936,0.00005284,0.00000118,1.136
"Romania",2020-03-27,6,1292,26,19473936,0.00006635,0.00000134,0.965
"Romania",2020-03-28,7,1452,37,19473936,0.00007456,0.0000019,0.721
"Romania",2020-03-29,8,1815,43,19473936,0.0000932,0.00000221,0.715
"Romania",2020-03-30,9,2109,65,19473936,0.0001083,0.00000334,0.647
"Romania",2020-03-31,10,2245,82,19473936,0.00011528,0.00000421,0.538
"Romania",2020-04-01,11,2460,92,19473936,0.00012632,0.00000472,0.482
"Romania",2020-04-02,12,2738,115,19473936,0.0001406,0.00000591,0.451
"Romania",2020-04-03,13,3183,133,19473936,0.00016345,0.00000683,0.449
"Romania",2020-04-04,14,3613,146,19473936,0.00018553,0.0000075,0.438
"Romania",2020-04-05,15,3864,151,19473936,0.00019842,0.00000775,0.407
"Russia",2020-03-18,0,0,0,144478050,0,0,NA
"Russia",2020-03-19,1,199,1,144478050,0.00000138,0.00000001,0
"Russia",2020-03-20,2,253,1,144478050,0.00000175,0.00000001,0
"Russia",2020-03-21,3,306,1,144478050,0.00000212,0.00000001,4.525
"Russia",2020-03-22,4,367,1,144478050,0.00000254,0.00000001,1.481
"Russia",2020-03-23,5,438,1,144478050,0.00000303,0.00000001,0.884
"Russia",2020-03-24,6,495,1,144478050,0.00000343,0.00000001,0.595
"Russia",2020-03-25,7,658,3,144478050,0.00000455,0.00000002,0.696
"Russia",2020-03-26,8,840,3,144478050,0.00000581,0.00000002,0.72
"Russia",2020-03-27,9,1036,4,144478050,0.00000717,0.00000003,0.708
"Russia",2020-03-28,10,1264,4,144478050,0.00000875,0.00000003,0.693
"Russia",2020-03-29,11,1534,8,144478050,0.00001062,0.00000006,0.68
"Russia",2020-03-30,12,1836,9,144478050,0.00001271,0.00000006,0.664
"Russia",2020-03-31,13,2337,17,144478050,0.00001618,0.00000012,0.685
"Russia",2020-04-01,14,2777,24,144478050,0.00001922,0.00000017,0.669
"Russia",2020-04-02,15,3548,30,144478050,0.00002456,0.00000021,0.689
"Russia",2020-04-03,16,4149,34,144478050,0.00002872,0.00000024,0.67
"Russia",2020-04-04,17,4731,43,144478050,0.00003275,0.0000003,0.644
"Russia",2020-04-05,18,5389,45,144478050,0.0000373,0.00000031,0.623
"Saudi Arabia",2020-03-23,0,0,0,33699947,0,0,NA
"Saudi Arabia",2020-03-24,1,767,1,33699947,0.00002276,0.00000003,0
"Saudi Arabia",2020-03-25,2,900,2,33699947,0.00002671,0.00000006,0
"Saudi Arabia",2020-03-26,3,1012,3,33699947,0.00003003,0.00000009,2.075
"Saudi Arabia",2020-03-27,4,1104,3,33699947,0.00003276,0.00000009,0.195
